Title,Link,Published
2024.2713 - Unauthorised additive E110 in cornbased snacks,https://webgate.ec.europa.eu/rasff-window/screen/notification/675984,Notified by Norway on 05/04/2024
2024.2706 - Unathorised additive E110 in cornbased hot snacks,https://webgate.ec.europa.eu/rasff-window/screen/notification/675939,Notified by Norway on 05/04/2024
2024.2704 - Unathorised additive E110 in cornbased snacks,https://webgate.ec.europa.eu/rasff-window/screen/notification/676052,Notified by Norway on 05/04/2024
2024.2702 - Mercury above legal limits in frozen tuna loins from Spain,https://webgate.ec.europa.eu/rasff-window/screen/notification/675871,Notified by Italy on 05/04/2024
2024.2682 - Salmonella spp. in organic moringa powder from Sri Lanka,https://webgate.ec.europa.eu/rasff-window/screen/notification/675850,Notified by Germany on 05/04/2024
2024.2651 - Unauthorised substance chlorpyrifos in cumin of unknown origin via the Netherlands,https://webgate.ec.europa.eu/rasff-window/screen/notification/675702,Notified by Germany on 04/04/2024
2024.2648 - Ochratoxin A and aflatoxins in bush mango powder,https://webgate.ec.europa.eu/rasff-window/screen/notification/675403,Notified by Switzerland on 04/04/2024
2024.2645 - presenza di allergene non dichiarato e DNA bovino in noodles istantanei dalla Cina/presence of undeclared allergen and bovine DNA in instant noodles from China,https://webgate.ec.europa.eu/rasff-window/screen/notification/674607,Notified by Italy on 04/04/2024
"2024.2614 - Presence of swine, bovine and chicken DNA in noodles from China",https://webgate.ec.europa.eu/rasff-window/screen/notification/672288,Notified by Italy on 03/04/2024
2024.2603 - Aflatoxin B1 in popcorn from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/672720,Notified by Czech Republic on 03/04/2024
2024.2580 - Pieces of plastic in snail pastries,https://webgate.ec.europa.eu/rasff-window/screen/notification/674980,Notified by France on 02/04/2024
2024.2579 - Unusual odors and temperature failures for frozen chicken from Poland,https://webgate.ec.europa.eu/rasff-window/screen/notification/674939,Notified by France on 02/04/2024
2024.2553 - Poly(oxymethylene) foreign bodies in salt grinders from Austria,https://webgate.ec.europa.eu/rasff-window/screen/notification/674670,Notified by Croatia on 02/04/2024
2024.2542 - Presence of a poly(ethylene terephthalate) (PET) foreing body in the salt grinder,https://webgate.ec.europa.eu/rasff-window/screen/notification/674690,Notified by Croatia on 02/04/2024
2024.2519 - Pyrrolizidine alkaloïds in cumin powder from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/674475,Notified by Belgium on 29/03/2024
"2024.2507 - Unfit yoghurt, acid taste and swollen pots",https://webgate.ec.europa.eu/rasff-window/screen/notification/674297,Notified by France on 29/03/2024
"2024.2494 - Presence of undeclared swine, bovine and chicken DNA in noodles from China via Hong Kong",https://webgate.ec.europa.eu/rasff-window/screen/notification/673438,Notified by Italy on 29/03/2024
2024.2481 - Pyrrolizidine alkaloids in dried oregano,https://webgate.ec.europa.eu/rasff-window/screen/notification/673682,Notified by Switzerland on 28/03/2024
2024.2478 - Unauthorised novel food ingredient Clitoria ternatea in herbal tea from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/674058,Notified by France on 28/03/2024
2024.2468 - Listeria monocytogenes in cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/674048,Notified by France on 28/03/2024
2024.2451 - Unannounced allergen (milk protein) in freeze dried meal from Poland,https://webgate.ec.europa.eu/rasff-window/screen/notification/673857,Notified by Finland on 28/03/2024
2024.2435 - foodborne outbreak caused by Salmonella enterica ser. Enteritidis (presence /25g) in frozen duck breasts from Hungary,https://webgate.ec.europa.eu/rasff-window/screen/notification/673649,Notified by Slovenia on 27/03/2024
2024.2421 - Unlabeled and too high content of sulphur dioxide in pickled artichoke from Egypt,https://webgate.ec.europa.eu/rasff-window/screen/notification/673981,Notified by Denmark on 27/03/2024
2024.2401 -  Listeria monocytogenes in cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/673568,Notified by France on 27/03/2024
2024.2390 - fumonisines in corn flour from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/672987,Notified by Belgium on 26/03/2024
2024.2307 - Undeclared allergen milk in rooibos from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/672960,Notified by Sweden on 25/03/2024
2024.2305 - Unlabelled sulphites in cinnamon sticks from Sri Lanka destined for France,https://webgate.ec.europa.eu/rasff-window/screen/notification/672686,Notified by Belgium on 25/03/2024
2024.2297 - Unlabeled/incorrectly labeled allergen (egg) in frozen dumplings from Vietnam,https://webgate.ec.europa.eu/rasff-window/screen/notification/673169,Notified by Germany on 25/03/2024
2024.2295 - Chlorpyrifos in Cumin powder,https://webgate.ec.europa.eu/rasff-window/screen/notification/673009,Notified by Netherlands on 25/03/2024
2024.2288 - Insufficient heat treatment in smoked salmon from Norway,https://webgate.ec.europa.eu/rasff-window/screen/notification/673138,Notified by Finland on 25/03/2024
2024.2282 - Salmonella in pork sausages supplied to UK,https://webgate.ec.europa.eu/rasff-window/screen/notification/672779,Notified by Ireland on 25/03/2024
2024.2273 - Dimethoate in frozen cherries from Serbia,https://webgate.ec.europa.eu/rasff-window/screen/notification/672983,Notified by Netherlands on 22/03/2024
2024.2270 - Mould infestation in soft drink from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/672787,Notified by Germany on 22/03/2024
"2024.2266 - Genetically modified green papaya from Thailand, via France",https://webgate.ec.europa.eu/rasff-window/screen/notification/672518,Notified by Germany on 22/03/2024
"2024.2264 - High aluminum content in matcha tea from China, via the Netherlands",https://webgate.ec.europa.eu/rasff-window/screen/notification/670899,Notified by Germany on 22/03/2024
"2024.2263 - Nuevo alimento no autorizado HHC en galletas y gominolas procedentes de la República Checa//Unauthorized novel food, HHC, in cookies and Gummies from Czech Republic",https://webgate.ec.europa.eu/rasff-window/screen/notification/669904,Notified by Spain on 22/03/2024
2024.2262 - Lazez mini jelly,https://webgate.ec.europa.eu/rasff-window/screen/notification/672640,Notified by Sweden on 22/03/2024
2024.2234 - mustard and sesame allergens not declared on the label in organic psyllium fiber powder,https://webgate.ec.europa.eu/rasff-window/screen/notification/672157,Notified by Italy on 22/03/2024
2024.2198 - Unauthorised additive E110 in cheese flavoured corn based snack,https://webgate.ec.europa.eu/rasff-window/screen/notification/671991,Notified by Malta on 21/03/2024
2024.2194 - Foreign body in pastries,https://webgate.ec.europa.eu/rasff-window/screen/notification/672593,Notified by France on 21/03/2024
2024.2193 - Detection of listeria monocytogenes in cheeses,https://webgate.ec.europa.eu/rasff-window/screen/notification/672284,Notified by France on 21/03/2024
2024.2191 - Unauthorised additive E110 in starch based savoury snacks,https://webgate.ec.europa.eu/rasff-window/screen/notification/672043,Notified by Malta on 21/03/2024
2024.2183 - Risk of metal pieces in Tulip Salami,https://webgate.ec.europa.eu/rasff-window/screen/notification/672510,Notified by Denmark on 21/03/2024
2024.2179 - Unauthorised additive E110 in cheese flavoured corn based snack,https://webgate.ec.europa.eu/rasff-window/screen/notification/672000,Notified by Malta on 21/03/2024
2024.2157 - Aflatoxin B1 (10 ppb) in Dried Millet from China via the Netherlands,https://webgate.ec.europa.eu/rasff-window/screen/notification/672116,Notified by Netherlands on 21/03/2024
2024.2124 - Salmonella in paprika powder,https://webgate.ec.europa.eu/rasff-window/screen/notification/669441,Notified by Switzerland on 20/03/2024
2024.2123 - aflatoxin sum in pistachios from VS,https://webgate.ec.europa.eu/rasff-window/screen/notification/671505,Notified by Netherlands on 20/03/2024
2024.2112 - Undeclared allergen Soya,https://webgate.ec.europa.eu/rasff-window/screen/notification/671984,Notified by Netherlands on 19/03/2024
2024.2101 - Undeclared wheat flour in candy mix  from Spain. // Harina de trigo no declarada en cono de golosinas de España,https://webgate.ec.europa.eu/rasff-window/screen/notification/669414,Notified by Spain on 19/03/2024
2024.2084 - Absence of EC mark on the packaging of chicken skewers (kebab) from Romania,https://webgate.ec.europa.eu/rasff-window/screen/notification/666782,Notified by Italy on 19/03/2024
2024.2072 - Defect in packaging of sheep milk cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/671387,Notified by Denmark on 18/03/2024
2024.2065 - chlorpyrifos and lufenuron in spring onions from Egypt,https://webgate.ec.europa.eu/rasff-window/screen/notification/671120,Notified by Italy on 18/03/2024
2024.2029 - Listeria monocytogenes in smoked salmon from Denmark,https://webgate.ec.europa.eu/rasff-window/screen/notification/671456,Notified by Germany on 18/03/2024
2024.2008 - Dimetridazole in marinated chicken skewer,https://webgate.ec.europa.eu/rasff-window/screen/notification/670916,Notified by France on 15/03/2024
